w_val_rec,q2_val_rec,rec_events,weight_rec
2.025,2.2,1094,1.28575
2.025,2.7,2303,1.39929
2.025,3.25,2263,0.65226
2.025,3.85,3638,0.54290
2.025,4.6,4321,0.31509
2.025,5.5,5569,0.18151
2.025,6.5,5603,0.08725
2.025,7.5,5424,0.04352
2.025,8.5,4883,0.02163
2.025,9.5,4056,0.01015
2.025,10.5,3292,0.00499
2.075,2.2,1184,1.34720
2.075,2.7,2453,1.33010
2.075,3.25,2302,0.65102
2.075,3.85,3554,0.50434
2.075,4.6,4414,0.30721
2.075,5.5,5782,0.19342
2.075,6.5,5763,0.08832
2.075,7.5,5435,0.04258
2.075,8.5,4923,0.02084
2.075,9.5,4157,0.01014
2.075,10.5,3253,0.00467
2.125,2.2,1245,1.24941
2.125,2.7,2434,1.22910
2.125,3.25,2317,0.60678
2.125,3.85,3791,0.51606
2.125,4.6,4533,0.31494
2.125,5.5,5856,0.18409
2.125,6.5,5782,0.08673
2.125,7.5,5365,0.04228
2.125,8.5,4860,0.02074
2.125,9.5,4103,0.00999
2.125,10.5,3047,0.00464
2.175,2.2,1318,1.35553
2.175,2.7,2617,1.37036
2.175,3.25,2471,0.62175
2.175,3.85,3778,0.51093
2.175,4.6,4678,0.31350
2.175,5.5,5871,0.18822
2.175,6.5,5873,0.08728
2.175,7.5,5518,0.04179
2.175,8.5,4923,0.01979
2.175,9.5,4220,0.00984
2.175,10.5,2581,0.00398
2.225,2.2,1420,1.43224
2.225,2.7,2698,1.26605
2.225,3.25,2520,0.63605
2.225,3.85,3891,0.49105
2.225,4.6,4708,0.29739
2.225,5.5,6156,0.19144
2.225,6.5,5962,0.08667
2.225,7.5,5450,0.04056
2.225,8.5,4829,0.01913
2.225,9.5,4241,0.01039
2.225,10.5,2279,0.00363
2.275,2.2,1410,1.29974
2.275,2.7,2690,1.25367
2.275,3.25,2674,0.65025
2.275,3.85,4043,0.52601
2.275,4.6,4806,0.31292
2.275,5.5,6062,0.18768
2.275,6.5,5947,0.08617
2.275,7.5,5734,0.04204
2.275,8.5,4782,0.01871
2.275,9.5,4036,0.00937
2.275,10.5,1697,0.00274
2.325,2.2,1475,1.40825
2.325,2.7,2854,1.29108
2.325,3.25,2692,0.62533
2.325,3.85,4112,0.52900
2.325,4.6,5001,0.32217
2.325,5.5,6077,0.18773
2.325,6.5,6068,0.08843
2.325,7.5,5516,0.04044
2.325,8.5,4888,0.02010
2.325,9.5,4136,0.00916
2.325,10.5,1304,0.00232
2.375,2.2,1442,1.40318
2.375,2.7,2960,1.34660
2.375,3.25,2728,0.62223
2.375,3.85,4163,0.53800
2.375,4.6,5002,0.31373
2.375,5.5,6287,0.19258
2.375,6.5,5967,0.08560
2.375,7.5,5644,0.04091
2.375,8.5,4708,0.01853
2.375,9.5,3947,0.00891
2.375,10.5,790,0.00154
2.425,2.2,1548,1.38883
2.425,2.7,2841,1.26776
2.425,3.25,2776,0.67617
2.425,3.85,4257,0.53832
2.425,4.6,5048,0.32905
2.425,5.5,6312,0.19175
2.425,6.5,5997,0.08370
2.425,7.5,5551,0.04076
2.425,8.5,4713,0.01821
2.425,9.5,3893,0.00897
2.425,10.5,266,0.00050
2.475,2.2,1580,1.36831
2.475,2.7,2940,1.30569
2.475,3.25,2672,0.61373
2.475,3.85,3986,0.51698
2.475,4.6,4734,0.29227
2.475,5.5,5796,0.16935
2.475,6.5,5614,0.08102
2.475,7.5,5052,0.03398
2.475,8.5,4335,0.01588
2.475,9.5,3382,0.00796
2.475,10.5,23,0.00004
